,class,n1,n2
0,-1,1853,1656
1,-1,1469,582
2,-1,2213,2
3,-1,847,260
4,1,2421,47
5,-1,2113,0
6,-1,2439,262
7,1,1711,1301
8,-1,916,265
9,-1,2358,289
10,1,827,257
11,1,111,29
12,1,505,229
13,-1,2277,753
14,1,946,303
15,-1,1293,762
16,-1,2332,1395
17,1,842,256
18,1,1698,1390
19,-1,1618,720
20,-1,1270,643
21,-1,1201,579
22,-1,1584,974
23,1,974,314
24,1,806,311
25,1,890,300
26,-1,1061,255
27,1,1699,1377
28,-1,1534,982
29,-1,1094,1057
30,1,372,53
31,-1,1226,983
32,-1,1767,1747
33,-1,1342,767
34,1,864,315
35,-1,1172,1067
36,1,1668,1301
37,-1,1712,1287
38,1,1042,341
39,-1,2074,0
40,-1,1626,1064
41,1,2052,0
42,-1,2546,293
43,1,2247,222
44,-1,1246,767
45,-1,177,28
46,1,928,287
47,-1,1228,767
48,1,343,39
49,-1,2549,847
50,1,2212,2
51,-1,2160,903
52,1,652,169
53,1,394,265
54,-1,1476,607
55,-1,1117,517
56,1,999,323
57,1,418,60
58,-1,1139,634
59,1,1359,676
60,1,1354,731
61,-1,533,53
62,1,482,257
63,1,654,167
64,-1,1419,728
65,-1,1113,871
66,-1,1048,307
67,1,1762,1674
68,-1,431,182
69,1,139,42
70,1,830,297
71,1,1997,0
72,1,1371,698
73,-1,1478,808
74,-1,2505,560
75,1,213,29
76,-1,1847,22
77,1,371,53
78,1,393,265
79,1,1911,257
80,1,2459,920
81,-1,1528,406
82,1,1322,689
83,-1,214,220
84,1,2040,0
85,-1,195,40
86,-1,1870,882
87,1,904,338
88,-1,1505,408
89,-1,1808,901
90,1,2406,46
91,1,1045,301
92,-1,1196,874
93,1,1649,689
94,1,1694,1370
95,1,2435,679
96,-1,1147,443
97,1,1363,679
98,-1,2147,874
99,1,404,356
100,-1,2066,0
101,-1,1905,837
102,-1,958,214
103,1,1101,715
104,-1,2308,725
105,-1,1637,606
106,1,2468,923
107,1,2485,921
108,1,1387,707
109,1,2140,202
110,-1,2385,1421
111,1,93,13
112,1,552,60
113,1,1084,168
114,1,548,113
115,1,1693,1370
116,1,1034,340
117,-1,1044,255
118,-1,1423,686
119,-1,1909,866
120,-1,966,1582
121,-1,1266,918
122,1,973,314
123,-1,547,165
124,1,2012,0
125,1,1667,1301
126,-1,1182,969
127,1,243,10
128,-1,1651,364
129,-1,1194,1050
130,-1,1852,304
131,-1,2221,527
